Region,Market,Year ending December 2018,Year-ending-December-2019,2019 change,Year-ending-December-2020,2020 change,Year ending December 2018,Year ending December 2019,2019 change,Year ending December 2020,2020 change,Year ending December 2018,Year ending December 2019,2019 change,Year ending December 2020,2020 change
Katherine Daly,Domestic overnight,334,280,-16%,217,-22%,"1,564","1,009",-36%,587,-42%,190,146,-23%,84,-42%
Katherine Daly,Domestic day,167,NP,NP,NP,NP,-,NP,NP,NP,NP,90,NP,NP,NP,NP
Katherine Daly,Total,527,502,-5%,363,-28%,"1,837","1,253",-32%,641,-49%,292,181,-38%,106,-41%
Lakes,International,49,46,-6%,NP,NP,253,239,-6%,NP,NP,6,12,99%,NP,NP
Lakes,Domestic overnight,820,829,1%,634,-24%,"2,594","2,652",2%,"2,182",-18%,289,290,0%,284,-2%
Lakes,Domestic day,624,733,17%,539,-26%,-,-,-100%,-,-100%,68,89,30%,73,-18%
Lakes,Total,"1,494",1608,8%,1179,-27%,"2,847","2,891",2%,"2,231",-23%,363,391,8%,359,-8%
Lasseter,International,180,167,-7%,27,-84%,570,501,-12%,99,-80%,198,183,-8%,26,-86%
Lasseter,Domestic overnight,206,283,37%,NP,NP,680,985,45%,NP,NP,298,356,19%,NP,NP
Lasseter,Domestic day,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
Lasseter,Total,403,459,14%,132,-71%,"1,250","1,485",19%,437,-71%,498,539,8%,126,-77%
Launceston and the North,International,119,116,-2%,27,-76%,772,"1,001",30%,212,-79%,77,125,62%,18,-86%
Launceston and the North,Domestic overnight,858,1021,19%,589,-42%,"2,552","2,740",7%,"1,893",-31%,571,640,12%,322,-50%
Launceston and the North,Domestic day,"2,082",2209,6%,1330,-40%,-,-,-100%,-,-100%,197,252,28%,222,-12%
Launceston and the North,Total,"3,059",3347,9%,1946,-42%,"3,324","3,740",13%,"2,105",-44%,845,"1,017",20%,561,-45%
Limestone Coast,International,43,45,4%,14,-69%,298,221,-26%,86,-61%,23,17,-28%,5,-70%
Limestone Coast,Domestic overnight,612,730,19%,500,-32%,"1,700","2,137",26%,"1,445",-32%,210,307,46%,242,-21%
Limestone Coast,Domestic day,812,740,-9%,650,-12%,-,-,-100%,-,-100%,97,97,1%,111,14%
Limestone Coast,Total,"1,468",1514,3%,1163,-23%,"1,998","2,358",18%,"1,531",-35%,330,421,27%,358,-15%
Litchfield Kakadu Arnhem,International,36,40,12%,NP,NP,186,198,7%,NP,NP,30,33,13%,NP,NP
Litchfield Kakadu Arnhem,Domestic overnight,297,330,11%,242,-27%,"1,130","1,137",1%,800,-30%,151,175,16%,117,-33%
Litchfield Kakadu Arnhem,Domestic day,409,507,24%,NP,NP,-,-,-100%,NP,NP,36,59,64%,NP,NP
Litchfield Kakadu Arnhem,Total,741,877,18%,530,-40%,"1,316","1,335",2%,820,-39%,217,267,23%,158,-41%
MacDonnell,International,9,13,39%,NP,NP,20,23,15%,NP,NP,9,8,-11%,NP,NP
MacDonnell,Domestic overnight,48,115,138%,NP,NP,179,294,64%,NP,NP,17,61,259%,NP,NP
MacDonnell,Domestic day,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
MacDonnell,Total,92,199,115%,NP,NP,199,317,59%,NP,NP,27,75,179%,NP,NP
Macedon,International,13,11,-15%,NP,NP,166,125,-25%,NP,NP,8,9,1%,NP,NP
Macedon,Domestic overnight,352,409,16%,181,-56%,807,754,-7%,384,-49%,103,83,-20%,44,-47%
Macedon,Domestic day,"1,257",1704,36%,1149,-33%,-,-,-100%,-,-100%,87,122,41%,68,-44%
Macedon,Total,"1,621",2124,31%,1333,-37%,972,878,-10%,439,-50%,198,213,8%,114,-46%
Mackay,International,56,48,-16%,7,-85%,418,418,0%,65,-84%,19,17,-12%,3,-84%
Mackay,Domestic overnight,"1,011",1063,5%,939,-12%,"3,991","4,380",10%,"3,905",-11%,523,515,-2%,400,-22%
Mackay,Domestic day,733,843,15%,788,-7%,-,-,-100%,-,-100%,116,126,9%,103,-18%
Mackay,Total,"1,800",1954,9%,1734,-11%,"4,409","4,798",9%,"3,970",-17%,658,658,0%,506,-23%
Mallee,International,23,26,9%,NP,NP,850,899,6%,NP,NP,30,43,44%,NP,NP
Mallee,Domestic overnight,793,858,8%,390,-55%,"2,515","2,593",3%,"1,268",-51%,385,355,-8%,176,-50%
Mallee,Domestic day,495,792,60%,392,-51%,-,-,-100%,-,-100%,82,129,57%,67,-48%
Mallee,Total,"1,311",1675,28%,787,-53%,"3,365","3,492",4%,"1,373",-61%,497,527,6%,248,-53%
Melbourne,International,"2,889",2967,3%,578,-81%,"64,745","63,277",-2%,"17,484",-72%,"7,887","8,215",4%,"2,340",-72%
Melbourne,Domestic overnight,"10,046",11435,14%,3543,-69%,"27,897","30,727",10%,"11,578",-62%,"8,448","9,525",13%,"2,617",-73%
Melbourne,Domestic day,"19,386",25076,29%,12288,-51%,-,-,-100%,-,-100%,"2,216","2,601",17%,"1,240",-52%
Melbourne,Total,"32,321",39478,22%,16409,-58%,"92,643","94,004",2%,"29,061",-69%,"18,551","20,341",10%,"6,198",-70%
Melbourne East,International,44,62,41%,13,-80%,816,"1,317",62%,234,-82%,58,59,2%,9,-85%
Melbourne East,Domestic overnight,628,835,33%,414,-50%,"1,506","2,019",34%,832,-59%,261,277,6%,103,-63%
Melbourne East,Domestic day,"4,057",4998,23%,1932,-61%,-,-,-100%,-,-100%,286,435,52%,148,-66%
Melbourne East,Total,"4,730",5895,25%,2358,-60%,"2,322","3,337",44%,"1,067",-68%,605,771,27%,260,-66%
Murray East,International,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
Murray East,Domestic overnight,170,217,28%,96,-56%,392,700,79%,283,-60%,82,87,6%,48,-44%
Murray East,Domestic day,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
Murray East,Total,335,476,42%,304,-36%,459,758,65%,293,-61%,103,118,15%,91,-23%
"Murray River, Lakes and Coorong",International,12,NP,NP,NP,NP,289,NP,NP,NP,NP,8,NP,NP,NP,NP
"Murray River, Lakes and Coorong",Domestic overnight,341,444,30%,364,-18%,844,"1,231",46%,833,-32%,92,157,71%,79,-50%
"Murray River, Lakes and Coorong",Domestic day,901,1223,36%,925,-24%,-,-,-100%,-,-100%,55,118,113%,56,-52%
"Murray River, Lakes and Coorong",Total,"1,253",1675,34%,1293,-23%,"1,133","1,347",19%,860,-36%,155,281,81%,137,-51%
New England North West,International,36,38,6%,7,-82%,904,"1,014",12%,390,-62%,62,49,-21%,18,-64%
New England North West,Domestic overnight,"1,618",1744,8%,1115,-36%,"4,252","4,740",12%,"3,164",-33%,631,719,14%,454,-37%
New England North West,Domestic day,"1,682",2286,36%,1633,-29%,-,-,-100%,-,-100%,251,336,34%,220,-35%
New England North West,Total,"3,335",4067,22%,2755,-32%,"5,156","5,754",12%,"3,554",-38%,944,"1,104",17%,692,-37%
North Coast NSW,International,355,375,6%,68,-82%,"3,770","4,171",11%,755,-82%,230,265,15%,44,-83%
North Coast NSW,Domestic overnight,"5,707",6402,12%,4305,-33%,"20,925","24,293",16%,"18,471",-24%,"3,483","3,948",13%,"3,004",-24%
North Coast NSW,Domestic day,"7,416",8510,15%,5558,-35%,-,-,-100%,-,-100%,808,961,19%,669,-30%
North Coast NSW,Total,"13,479",15287,13%,9931,-35%,"24,694","28,463",15%,"19,227",-33%,"4,521","5,174",14%,"3,717",-28%
North West,International,80,77,-3%,23,-70%,535,599,12%,175,-71%,34,35,3%,16,-55%
North West,Domestic overnight,560,590,5%,446,-25%,"2,092","1,767",-16%,"1,351",-24%,349,285,-18%,226,-21%
North West,Domestic day,"1,172",1492,27%,939,-37%,-,-,-100%,-,-100%,129,189,46%,90,-52%
North West,Total,"1,812",2159,19%,1408,-35%,"2,626","2,366",-10%,"1,527",-36%,512,509,-1%,331,-35%
Not allocated to Australia,International,"7,819",7957,2%,1527,-81%,-,-,-100%,-,-100%,"12,183","12,550",3%,"2,751",-78%
Not allocated to Australia,Domestic overnight,-,-,-100%,-,-100%,-,-,-100%,-,-100%,-,-,-100%,-,-100%
Not allocated to Australia,Domestic day,-,-,-100%,-,-100%,-,-,-100%,-,-100%,-,-,-100%,-,-100%
Not allocated to Australia,Total,"7,819",7957,2%,1527,-81%,-,-,-100%,-,-100%,"12,183","12,550",3%,"2,751",-78%
Not allocated to State/Territory,International,"1,026",1051,3%,334,-68%,-,-,-100%,-,-100%,"1,501","1,392",-7%,506,-64%
Not allocated to State/Territory,Domestic overnight,-,-,-100%,-,-100%,-,-,-100%,-,-100%,-,-,-100%,-,-100%
Not allocated to State/Territory,Domestic day,-,-,-100%,-,-100%,-,-,-100%,-,-100%,-,-,-100%,-,-100%
Not allocated to State/Territory,Total,"1,026",1051,3%,334,-68%,-,-,-100%,-,-100%,"1,501","1,392",-7%,506,-64%
Outback NSW,International,14,11,-18%,NP,NP,305,190,-38%,NP,NP,18,3,-82%,NP,NP
Outback NSW,Domestic overnight,532,662,24%,432,-35%,"2,240","2,067",-8%,"2,351",14%,192,390,103%,257,-34%
Outback NSW,Domestic day,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
Outback NSW,Total,767,1054,37%,672,-36%,"2,544","2,257",-11%,"2,376",5%,236,446,89%,288,-35%
Outback Queensland,International,29,25,-15%,NP,NP,541,329,-39%,NP,NP,22,14,-37%,NP,NP
Outback Queensland,Domestic overnight,863,1080,25%,823,-24%,"4,791","5,876",23%,"4,311",-27%,606,745,23%,463,-38%
Outback Queensland,Domestic day,660,722,9%,539,-25%,-,-,-100%,-,-100%,57,139,146%,82,-41%
Outback Queensland,Total,"1,553",1827,18%,1367,-25%,"5,332","6,205",16%,"4,499",-28%,685,898,31%,553,-38%
Peninsula,International,61,73,19%,18,-75%,869,"1,146",32%,260,-77%,59,78,32%,16,-80%
Peninsula,Domestic overnight,"1,818",2085,15%,1269,-39%,"4,649","5,590",20%,"3,633",-35%,622,788,27%,457,-42%
Peninsula,Domestic day,"5,921",6363,8%,3312,-48%,-,-,-100%,-,-100%,452,508,12%,252,-50%
Peninsula,Total,"7,800",8521,9%,4599,-46%,"5,519","6,736",22%,"3,893",-42%,"1,134","1,375",21%,725,-47%
Phillip Island,International,62,57,-9%,15,-73%,194,149,-23%,82,-45%,23,26,11%,9,-65%
Phillip Island,Domestic overnight,930,1084,17%,585,-46%,"2,398","2,926",22%,"1,868",-36%,345,416,21%,198,-53%
Phillip Island,Domestic day,"1,280",1517,19%,826,-46%,-,-,-100%,-,-100%,120,137,14%,91,-34%
Phillip Island,Total,"2,273",2658,17%,1426,-46%,"2,592","3,074",19%,"1,950",-37%,488,578,19%,297,-49%
Riverina,International,23,25,5%,NP,NP,721,551,-24%,NP,NP,29,22,-26%,NP,NP
Riverina,Domestic overnight,"1,255",1231,-2%,811,-34%,"3,158","2,951",-7%,"2,731",-8%,513,455,-11%,348,-24%
Riverina,Domestic day,"1,636",1558,-5%,1372,-12%,-,-,-100%,-,-100%,264,232,-12%,257,11%
Riverina,Total,"2,914",2813,-4%,2189,-22%,"3,879","3,502",-10%,"2,991",-15%,805,709,-12%,617,-13%
Riverland,International,10,10,-4%,NP,NP,203,181,-11%,NP,NP,10,6,-40%,NP,NP
Riverland,Domestic overnight,368,420,14%,334,-20%,"1,062","1,132",7%,978,-14%,129,157,21%,119,-24%
Riverland,Domestic day,341,430,26%,390,-9%,-,-,-100%,-,-100%,35,33,-8%,24,-28%
Riverland,Total,719,859,20%,727,-15%,"1,265","1,313",4%,"1,060",-19%,175,195,12%,146,-25%
Snowy Mountains,International,23,27,17%,NP,NP,278,446,61%,NP,NP,17,20,20%,NP,NP
Snowy Mountains,Domestic overnight,"1,017",960,-6%,674,-30%,"3,419","2,872",-16%,"2,168",-25%,710,706,0%,535,-24%
Snowy Mountains,Domestic day,620,692,12%,557,-20%,-,-,-100%,-,-100%,60,75,24%,59,-22%
Snowy Mountains,Total,"1,661",1679,1%,1234,-27%,"3,696","3,318",-10%,"2,226",-33%,786,801,2%,595,-26%
South Coast,International,194,185,-5%,36,-80%,"2,647","2,582",-3%,654,-75%,269,265,-1%,53,-80%
South Coast,Domestic overnight,"4,143",4563,10%,3727,-18%,"12,901","15,274",18%,"11,952",-22%,"1,862","2,192",18%,"1,799",-18%
South Coast,Domestic day,"6,743",8046,19%,6049,-25%,-,-,-100%,-,-100%,608,800,32%,549,-32%
South Coast,Total,"11,080",12793,16%,9812,-23%,"15,548","17,856",15%,"12,606",-29%,"2,738","3,258",19%,"2,401",-26%
Southern Queensland Country,International,56,56,2%,10,-83%,"1,501","1,560",4%,281,-82%,58,93,61%,9,-90%
Southern Queensland Country,Domestic overnight,"2,154",2195,2%,1646,-25%,"5,729","5,901",3%,"4,718",-20%,766,810,6%,578,-29%
Southern Queensland Country,Domestic day,"4,127",4014,-3%,3155,-21%,-,-,-100%,-,-100%,607,477,-21%,398,-17%
Southern Queensland Country,Total,"6,337",6266,-1%,4811,-23%,"7,231","7,462",3%,"5,000",-33%,"1,430","1,380",-4%,985,-29%
Spa Country,International,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
Spa Country,Domestic overnight,444,507,14%,195,-62%,"1,054","1,041",-1%,399,-62%,209,224,7%,120,-47%
Spa Country,Domestic day,734,865,18%,516,-40%,-,-,-100%,-,-100%,71,88,24%,44,-50%
Spa Country,Total,"1,185",1381,17%,713,-48%,"1,083","1,208",12%,407,-66%,282,314,11%,165,-48%
Sunshine Coast,International,311,330,6%,56,-83%,"2,778","2,842",2%,634,-78%,246,283,15%,58,-80%
Sunshine Coast,Domestic overnight,"3,622",4048,12%,3034,-25%,"12,763","14,540",14%,"10,527",-28%,"2,350","2,745",17%,"1,953",-29%
Sunshine Coast,Domestic day,"6,982",7897,13%,6286,-20%,-,-,-100%,-,-100%,670,704,5%,603,-14%
Sunshine Coast,Total,"10,915",12275,13%,9376,-24%,"15,541","17,382",12%,"11,161",-36%,"3,267","3,732",14%,"2,614",-30%
Sydney,International,"4,091",4106,0%,781,-81%,"81,284","82,111",1%,"20,775",-75%,"9,708","10,353",7%,"2,479",-76%
Sydney,Domestic overnight,"11,101",12655,14%,5623,-56%,"29,572","34,988",18%,"16,886",-52%,"8,829","9,392",6%,"3,324",-65%
Sydney,Domestic day,"22,569",28109,25%,19400,-31%,-,-,-100%,-,-100%,"2,564","3,069",20%,"1,740",-43%
Sydney,Total,"37,760",44870,19%,25803,-43%,"110,856","117,099",6%,"37,660",-68%,"21,102","22,814",8%,"7,542",-67%
The Murray,International,27,33,21%,NP,NP,321,454,41%,NP,NP,21,26,29%,NP,NP
The Murray,Domestic overnight,"1,178",1361,16%,722,-47%,"3,032","3,693",22%,"2,169",-41%,476,592,24%,319,-46%
The Murray,Domestic day,"1,483",1435,-3%,877,-39%,-,-,-100%,-,-100%,256,252,-2%,158,-37%
The Murray,Total,"2,687",2829,5%,1604,-43%,"3,354","4,147",24%,"2,220",-47%,752,870,16%,480,-45%
Total,International,"8,524",8709,2%,1705,-80%,"273,793","274,477",0%,"68,973",-75%,"43,918","45,380",3%,"11,040",-76%
Total,Domestic overnight,"104,822",117448,12%,72514,-38%,"371,528","417,907",13%,"275,404",-34%,"71,811","80,692",12%,"45,642",-43%
Total,Domestic day,"205,344",248349,21%,164192,-34%,-,-,-100%,-,-100%,"22,421","26,338",18%,"17,433",-34%
Total,Total,"318,690",374506,18%,238411,-36%,"645,321","692,384",7%,"344,377",-50%,"138,150","152,411",10%,"74,115",-51%
Townsville,International,136,126,-7%,23,-82%,"1,264","1,447",15%,239,-84%,66,96,46%,27,-71%
Townsville,Domestic overnight,"1,336",1297,-3%,797,-39%,"4,678","4,786",2%,"2,778",-42%,864,790,-9%,515,-35%
Townsville,Domestic day,"1,418",1557,10%,1195,-23%,-,-,-100%,-,-100%,171,236,38%,126,-47%
Townsville,Total,"2,890",2981,3%,2015,-32%,"5,941","6,233",5%,"3,016",-52%,"1,100","1,122",2%,669,-40%
Tropical North Queensland,International,863,808,-6%,133,-84%,"6,288","6,833",9%,"1,451",-79%,"1,071","1,028",-4%,181,-82%
Tropical North Queensland,Domestic overnight,"2,024",2218,10%,1448,-35%,"10,422","11,188",7%,"6,993",-38%,"2,351","2,508",7%,"1,445",-42%
Tropical North Queensland,Domestic day,"2,442",3271,34%,2355,-28%,-,-,-100%,-,-100%,438,428,-2%,280,-35%
Tropical North Queensland,Total,"5,329",6298,18%,3936,-38%,"16,710","18,021",8%,"8,444",-53%,"3,860","3,964",3%,"1,906",-52%
Upper Yarra,International,4,3,-18%,2,-41%,42,54,28%,48,-10%,4,1,-84%,2,172%
Upper Yarra,Domestic overnight,235,333,42%,145,-56%,575,700,22%,356,-49%,51,84,64%,28,-66%
Upper Yarra,Domestic day,831,768,-8%,505,-34%,-,-,-100%,-,-100%,64,55,-14%,32,-42%
Upper Yarra,Total,"1,069",1105,3%,652,-41%,617,753,22%,404,-46%,119,140,17%,62,-56%
West Coast,International,29,23,-23%,9,-61%,45,59,30%,15,-74%,30,4,-87%,5,17%
West Coast,Domestic overnight,155,209,35%,122,-42%,403,564,40%,587,4%,95,90,-5%,77,-14%
West Coast,Domestic day,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
West Coast,Total,239,343,44%,157,-54%,448,623,39%,603,-3%,130,100,-23%,83,-17%
Western Grampians,International,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
Western Grampians,Domestic overnight,461,428,-7%,259,-40%,"1,107","1,097",-1%,616,-44%,151,118,-22%,119,1%
Western Grampians,Domestic day,657,565,-14%,430,-24%,-,-,-100%,-,-100%,68,77,13%,79,4%
Western Grampians,Total,"1,124",1000,-11%,692,-31%,"1,218","1,175",-4%,653,-44%,225,198,-12%,202,2%
Whitsundays,International,234,220,-6%,43,-80%,"1,294","1,369",6%,232,-83%,211,152,-28%,40,-74%
Whitsundays,Domestic overnight,640,631,-1%,532,-16%,"2,963","2,788",-6%,"2,124",-24%,734,543,-26%,631,16%
Whitsundays,Domestic day,NP,515,NP,NP,NP,NP,-,NP,NP,NP,NP,113,NP,NP,NP
Whitsundays,Total,"1,134",1367,21%,852,-38%,"4,257","4,158",-2%,"2,356",-43%,980,807,-18%,704,-13%
Wimmera,International,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
Wimmera,Domestic overnight,292,259,-12%,148,-43%,941,499,-47%,453,-9%,69,110,60%,53,-52%
Wimmera,Domestic day,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
Wimmera,Total,461,564,22%,341,-40%,953,538,-44%,472,-12%,81,146,80%,64,-56%
Yorke Peninsula,International,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP,NP
Yorke Peninsula,Domestic overnight,500,586,17%,554,-5%,"1,397","1,773",27%,"1,848",4%,149,171,15%,161,-6%
Yorke Peninsula,Domestic day,592,791,34%,613,-23%,-,-,-100%,-,-100%,43,63,47%,49,-22%
Yorke Peninsula,Total,"1,100",1385,26%,1169,-16%,"1,470","1,817",24%,"1,863",3%,195,240,23%,211,-12%
