Region,Financial year,Gross value added ($M),Employed persons ('000),Gross value added share,Employed persons share
 Adelaide ,2019-20,1863.00,22.1,2.40%,3.50%
 Adelaide ,2018-19,2158.00,22.7,2.80%,3.60%
 Adelaide ,2017-18,2037.00,22.4,2.80%,3.60%
 Adelaide Hills ,2019-20,66.00,1.4,2.70%,5.80%
 Adelaide Hills ,2018-19,69.00,1.3,2.90%,5.40%
 Adelaide Hills ,2017-18,66.00,1.3,2.80%,5.40%
 Alice Springs ,2019-20,119.00,1.2,7.90%,7.80%
 Alice Springs ,2018-19,159.00,1.4,9.10%,9.10%
 Alice Springs ,2017-18,169.00,1.5,8.70%,9.50%
 Australia's Coral Coast ,2019-20,362.00,4.9,5.50%,14.40%
 Australia's Coral Coast ,2018-19,393.00,4.8,6.60%,14.00%
 Australia's Coral Coast ,2017-18,374.00,4.8,6.90%,14.30%
 Australia's Golden Outback ,2019-20,262.00,4.7,1.00%,7.90%
 Australia's Golden Outback ,2018-19,252.00,4.1,1.10%,6.80%
 Australia's Golden Outback ,2017-18,198.00,3.4,1.00%,5.80%
 Australia's North West ,2019-20,570.00,7,0.90%,7.90%
 Australia's North West ,2018-19,570.00,6,1.10%,6.80%
 Australia's North West ,2017-18,468.00,5.2,1.10%,6.00%
 Australia's South West ,2019-20,788.00,12.3,4.80%,11.20%
 Australia's South West ,2018-19,918.00,13.2,6.00%,12.00%
 Australia's South West ,2017-18,737.00,11.2,5.20%,10.30%
 Ballarat ,2019-20,161.00,3.1,2.50%,5.00%
 Ballarat ,2018-19,218.00,3.7,3.50%,6.00%
 Ballarat ,2017-18,193.00,3.4,3.30%,5.70%
 Barkly ,2019-20,18.00,0.1,6.20%,5.70%
 Barkly ,2018-19,28.00,0.2,8.10%,8.20%
 Barkly ,2017-18,29.00,0.2,7.70%,8.10%
 Barossa ,2019-20,54.00,0.8,2.60%,4.60%
 Barossa ,2018-19,63.00,0.9,3.00%,4.70%
 Barossa ,2017-18,56.00,0.8,2.80%,4.40%
 Bendigo Loddon ,2019-20,203.00,4.2,2.50%,5.60%
 Bendigo Loddon ,2018-19,265.00,4.7,3.40%,6.30%
 Bendigo Loddon ,2017-18,228.00,4.3,3.10%,5.90%
 Blue Mountains ,2019-20,215.00,3.3,5.60%,9.60%
 Blue Mountains ,2018-19,287.00,3.9,7.40%,11.30%
 Blue Mountains ,2017-18,283.00,3.9,7.60%,11.50%
 Brisbane ,2019-20,3946.00,43.5,2.20%,3.30%
 Brisbane ,2018-19,4662.00,45.1,2.60%,3.50%
 Brisbane ,2017-18,4436.00,44.2,2.60%,3.50%
 Bundaberg ,2019-20,159.00,2.6,3.60%,5.80%
 Bundaberg ,2018-19,185.00,2.6,4.00%,5.90%
 Bundaberg ,2017-18,179.00,2.6,3.90%,6.00%
 Canberra ,2019-20,847.00,9.2,2.20%,3.90%
 Canberra ,2018-19,1160.00,10.9,3.10%,4.80%
 Canberra ,2017-18,1234.00,11.6,3.40%,5.10%
 Capital Country ,2019-20,259.00,4.1,3.30%,5.70%
 Capital Country ,2018-19,321.00,4.6,4.10%,6.40%
 Capital Country ,2017-18,311.00,4.5,4.00%,6.40%
 Capricorn ,2019-20,240.00,3.9,1.80%,5.10%
 Capricorn ,2018-19,308.00,4.3,2.10%,5.70%
 Capricorn ,2017-18,299.00,4.3,2.20%,5.70%
 Central Coast ,2019-20,397.00,6.5,2.90%,5.00%
 Central Coast ,2018-19,476.00,7.1,3.50%,5.40%
 Central Coast ,2017-18,440.00,6.6,3.40%,5.20%
 Central Highlands ,2019-20,50.00,1.5,4.20%,12.30%
 Central Highlands ,2018-19,53.00,1.5,4.60%,12.10%
 Central Highlands ,2017-18,51.00,1.5,4.60%,12.40%
 Central Murray ,2019-20,153.00,4.1,4.90%,12.40%
 Central Murray ,2018-19,171.00,3.9,5.60%,11.90%
 Central Murray ,2017-18,169.00,4.3,5.90%,13.50%
 Central NSW ,2019-20,443.00,8,2.90%,6.20%
 Central NSW ,2018-19,561.00,9.2,3.60%,7.10%
 Central NSW ,2017-18,536.00,8.7,3.50%,6.90%
 Clare Valley ,2019-20,32.00,0.6,4.10%,9.20%
 Clare Valley ,2018-19,27.00,0.5,3.60%,7.20%
 Clare Valley ,2017-18,28.00,0.5,4.00%,7.80%
 Darwin ,2019-20,375.00,3.3,2.70%,3.70%
 Darwin ,2018-19,502.00,3.8,3.40%,4.30%
 Darwin ,2017-18,508.00,4,3.20%,4.20%
 Destination Perth ,2019-20,2992.00,36.8,1.50%,3.50%
 Destination Perth ,2018-19,3444.00,38.4,1.90%,3.70%
 Destination Perth ,2017-18,3102.00,36.2,1.90%,3.50%
 East Coast ,2019-20,111.00,2.5,29.10%,67.10%
 East Coast ,2018-19,110.00,2.2,28.20%,59.40%
 East Coast ,2017-18,85.00,1.8,22.50%,47.40%
 Eyre Peninsula ,2019-20,122.00,2,3.50%,7.60%
 Eyre Peninsula ,2018-19,136.00,2,4.00%,7.70%
 Eyre Peninsula ,2017-18,112.00,1.7,3.40%,6.50%
 Fleurieu Peninsula ,2019-20,185.00,3.7,7.20%,14.00%
 Fleurieu Peninsula ,2018-19,200.00,3.3,7.90%,12.60%
 Fleurieu Peninsula ,2017-18,187.00,3.4,7.70%,13.00%
 Flinders Ranges and Outback ,2019-20,145.00,2.4,3.20%,8.40%
 Flinders Ranges and Outback ,2018-19,167.00,2.4,3.60%,8.50%
 Flinders Ranges and Outback ,2017-18,144.00,2.2,3.00%,7.80%
 Fraser Coast ,2019-20,202.00,3.3,6.00%,9.10%
 Fraser Coast ,2018-19,227.00,3.2,6.70%,8.90%
 Fraser Coast ,2017-18,248.00,3.5,7.60%,10.10%
 Geelong and the Bellarine ,2019-20,383.00,7,2.80%,5.50%
 Geelong and the Bellarine ,2018-19,454.00,7.2,3.40%,5.80%
 Geelong and the Bellarine ,2017-18,409.00,6.9,3.30%,5.70%
 Gippsland ,2019-20,255.00,4.9,2.30%,5.20%
 Gippsland ,2018-19,294.00,5,2.70%,5.30%
 Gippsland ,2017-18,243.00,4.3,2.30%,4.70%
 Gladstone ,2019-20,116.00,1.7,2.00%,5.20%
 Gladstone ,2018-19,145.00,1.8,2.40%,5.50%
 Gladstone ,2017-18,169.00,2.2,3.00%,6.90%
 Gold Coast ,2019-20,1938.00,25.2,6.00%,8.70%
 Gold Coast ,2018-19,2548.00,29.7,7.80%,10.20%
 Gold Coast ,2017-18,2356.00,28,7.50%,9.80%
 Goulburn ,2019-20,126.00,2.8,2.30%,5.10%
 Goulburn ,2018-19,162.00,3.1,3.00%,5.90%
 Goulburn ,2017-18,137.00,2.8,2.70%,5.40%
 Great Ocean Road ,2019-20,459.00,9.8,6.60%,14.10%
 Great Ocean Road ,2018-19,532.00,9.8,7.80%,14.20%
 Great Ocean Road ,2017-18,499.00,9.9,7.70%,14.80%
 High Country ,2019-20,362.00,8.1,8.80%,18.60%
 High Country ,2018-19,531.00,10.1,13.10%,23.50%
 High Country ,2017-18,427.00,8.9,11.20%,21.30%
 Hobart and the South ,2019-20,743.00,10.3,4.60%,7.90%
 Hobart and the South ,2018-19,863.00,11.1,5.40%,8.50%
 Hobart and the South ,2017-18,770.00,10,5.10%,7.70%
 Hunter ,2019-20,963.00,14.5,2.30%,4.50%
 Hunter ,2018-19,1165.00,15.8,2.70%,4.90%
 Hunter ,2017-18,1189.00,16.2,2.90%,5.20%
 Kangaroo Island ,2019-20,67.00,1.1,27.30%,46.80%
 Kangaroo Island ,2018-19,61.00,0.9,25.50%,37.60%
 Kangaroo Island ,2017-18,58.00,0.9,26.00%,37.20%
 Katherine Daly ,2019-20,62.00,0.9,3.10%,9.10%
 Katherine Daly ,2018-19,81.00,0.9,4.40%,9.80%
 Katherine Daly ,2017-18,83.00,1,5.10%,9.80%
 Lakes ,2019-20,147.00,4,8.40%,20.20%
 Lakes ,2018-19,149.00,3.4,8.70%,17.50%
 Lakes ,2017-18,146.00,3.6,9.00%,19.20%
 Lasseter ,2019-20,141.00,0.5,116.50%,36.30%
 Lasseter ,2018-19,161.00,0.6,119.10%,37.60%
 Lasseter ,2017-18,148.00,0.5,95.30%,33.10%
 Launceston and the North ,2019-20,258.00,4.3,3.40%,6.70%
 Launceston and the North ,2018-19,323.00,4.9,4.30%,7.60%
 Launceston and the North ,2017-18,285.00,4.5,4.00%,7.00%
 Limestone Coast ,2019-20,124.00,2.1,3.10%,6.40%
 Limestone Coast ,2018-19,137.00,2.1,3.60%,6.10%
 Limestone Coast ,2017-18,128.00,2.1,3.50%,6.20%
 Litchfield Litchfield Kakadu Arnhem ,2019-20,64.00,1.2,1.20%,12.40%
 Litchfield Litchfield Kakadu Arnhem ,2018-19,89.00,1.4,2.60%,14.50%
 Litchfield Litchfield Kakadu Arnhem ,2017-18,79.00,1.2,3.80%,12.60%
 MacDonnell ,2019-20,13.00,0.2,0.70%,3.80%
 MacDonnell ,2018-19,16.00,0.2,1.20%,4.00%
 MacDonnell ,2017-18,14.00,0.1,1.60%,3.50%
 Macedon ,2019-20,61.00,1.3,2.60%,5.10%
 Macedon ,2018-19,71.00,1.4,3.10%,5.50%
 Macedon ,2017-18,67.00,1.3,3.10%,5.50%
 Mackay ,2019-20,184.00,2.6,0.90%,3.20%
 Mackay ,2018-19,235.00,2.9,1.00%,3.60%
 Mackay ,2017-18,206.00,2.6,1.00%,3.30%
 Mallee ,2019-20,144.00,3.2,3.40%,7.30%
 Mallee ,2018-19,176.00,3.4,4.20%,7.80%
 Mallee ,2017-18,164.00,3.4,4.10%,8.20%
 Melbourne ,2019-20,7502.00,88.6,2.20%,3.60%
 Melbourne ,2018-19,9090.00,95.6,2.70%,4.00%
 Melbourne ,2017-18,8254.00,91.8,2.60%,3.90%
 Melbourne East ,2019-20,253.00,5.2,2.80%,5.40%
 Melbourne East ,2018-19,357.00,6.3,4.00%,6.60%
 Melbourne East ,2017-18,287.00,5.5,3.50%,5.80%
 Murray East ,2019-20,50.00,0.8,1.90%,3.20%
 Murray East ,2018-19,50.00,0.7,1.90%,2.80%
 Murray East ,2017-18,45.00,0.6,1.90%,2.70%
" Murray River, Lakes and Coorong ",2019-20,73.00,1.5,4.00%,8.70%
" Murray River, Lakes and Coorong ",2018-19,74.00,1.3,4.00%,7.40%
" Murray River, Lakes and Coorong ",2017-18,64.00,1.1,3.70%,6.70%
 New England North West ,2019-20,296.00,5,2.90%,5.40%
 New England North West ,2018-19,350.00,5.4,3.40%,5.80%
 New England North West ,2017-18,362.00,5.6,3.50%,6.20%
 North Coast NSW ,2019-20,1468.00,23.7,6.00%,9.50%
 North Coast NSW ,2018-19,1671.00,24.3,6.90%,9.60%
 North Coast NSW ,2017-18,1744.00,25.3,7.40%,10.40%
 North West ,2019-20,217.00,3.4,3.70%,6.90%
 North West ,2018-19,266.00,3.8,4.60%,7.70%
 North West ,2017-18,259.00,3.9,4.80%,8.00%
 Outback NSW ,2019-20,83.00,1.7,3.00%,8.60%
 Outback NSW ,2018-19,95.00,1.8,3.20%,8.90%
 Outback NSW ,2017-18,87.00,1.7,3.00%,8.50%
 Outback Queensland ,2019-20,173.00,2.7,1.50%,5.70%
 Outback Queensland ,2018-19,231.00,3.1,1.80%,6.50%
 Outback Queensland ,2017-18,220.00,3.1,1.80%,6.50%
 Peninsula ,2019-20,435.00,8.4,3.80%,7.10%
 Peninsula ,2018-19,542.00,9.1,4.70%,7.70%
 Peninsula ,2017-18,492.00,8.8,4.60%,7.80%
 Phillip Island ,2019-20,188.00,3.8,16.30%,29.90%
 Phillip Island ,2018-19,257.00,4.5,22.70%,35.60%
 Phillip Island ,2017-18,193.00,3.7,18.00%,30.20%
 Riverina ,2019-20,211.00,3.7,2.50%,4.60%
 Riverina ,2018-19,242.00,3.8,2.80%,4.80%
 Riverina ,2017-18,250.00,4,2.90%,5.20%
 Riverland ,2019-20,58.00,1.1,3.30%,6.80%
 Riverland ,2018-19,67.00,1.1,3.90%,7.10%
 Riverland ,2017-18,67.00,1.2,4.10%,7.40%
 Snowy Mountains ,2019-20,211.00,4.3,10.00%,22.00%
 Snowy Mountains ,2018-19,248.00,4.5,11.80%,23.00%
 Snowy Mountains ,2017-18,289.00,5.3,13.70%,27.70%
 South Coast ,2019-20,979.00,14.5,4.50%,7.40%
 South Coast ,2018-19,1138.00,15.3,5.30%,7.70%
 South Coast ,2017-18,1129.00,15.2,5.50%,7.90%
 Southern Queensland Country ,2019-20,375.00,6.3,2.10%,4.40%
 Southern Queensland Country ,2018-19,464.00,6.8,2.50%,4.70%
 Southern Queensland Country ,2017-18,481.00,7.2,2.60%,5.10%
 Spa Country ,2019-20,70.00,2.6,13.90%,41.00%
 Spa Country ,2018-19,83.00,2.8,16.60%,44.70%
 Spa Country ,2017-18,72.00,2.5,15.60%,42.20%
 Sunshine Coast ,2019-20,1130.00,16.1,6.00%,8.90%
 Sunshine Coast ,2018-19,1397.00,17.4,7.30%,9.70%
 Sunshine Coast ,2017-18,1303.00,16.6,7.10%,9.40%
 Sydney ,2019-20,8312.00,81.8,2.00%,3.10%
 Sydney ,2018-19,10361.00,91.9,2.50%,3.40%
 Sydney ,2017-18,9820.00,89.3,2.50%,3.50%
 The Murray ,2019-20,211.00,3.8,3.40%,6.30%
 The Murray ,2018-19,234.00,3.8,3.80%,6.30%
 The Murray ,2017-18,239.00,3.9,3.90%,6.70%
 Townsville ,2019-20,394.00,5.8,2.70%,4.80%
 Townsville ,2018-19,455.00,5.8,3.10%,4.80%
 Townsville ,2017-18,443.00,5.8,3.20%,4.90%
 Tropical North Queensland ,2019-20,1318.00,18.1,8.50%,13.10%
 Tropical North Queensland ,2018-19,1551.00,18.2,9.70%,13.20%
 Tropical North Queensland ,2017-18,1591.00,19.4,10.30%,14.30%
 Upper Yarra ,2019-20,42.00,0.9,8.70%,17.80%
 Upper Yarra ,2018-19,42.00,0.9,8.90%,16.20%
 Upper Yarra ,2017-18,37.00,0.8,8.30%,15.20%
 West Coast ,2019-20,48.00,0.5,8.00%,21.80%
 West Coast ,2018-19,41.00,0.3,7.50%,14.10%
 West Coast ,2017-18,37.00,0.3,9.20%,13.00%
 Western Grampians ,2019-20,63.00,1.6,2.90%,7.20%
 Western Grampians ,2018-19,71.00,1.6,3.30%,7.30%
 Western Grampians ,2017-18,59.00,1.4,2.90%,6.50%
 Whitsundays ,2019-20,310.00,4.2,12.30%,22.30%
 Whitsundays ,2018-19,366.00,4.2,13.50%,22.40%
 Whitsundays ,2017-18,367.00,4.3,14.00%,23.70%
 Wimmera ,2019-20,21.00,0.8,2.40%,7.80%
 Wimmera ,2018-19,18.00,0.6,2.10%,6.10%
 Wimmera ,2017-18,16.00,0.5,2.00%,5.80%
 Yorke Peninsula ,2019-20,77.00,1.6,4.00%,10.10%
 Yorke Peninsula ,2018-19,72.00,1.4,3.90%,8.70%
 Yorke Peninsula ,2017-18,76.00,1.5,4.30%,9.40%
